,Lesson Learn ???,,,,,,,,,,,,,,,
,??,????,????,????,??,"???
(A/B/C) ",??????,??,????,????,???/????,????,????,???,2/22LL?????,??
,1,X1,??,??,??,A,"2022?9?19?????????????X1?????????200??SSD?????????????????????????SSD G700??????????SSD????

???X1??SSD???????????????????????????????????????????????20W???????",,????SSD G700??????????SSD????????????,"?????????????G700???Flash???????????????????BGA Crack????

??????X1???G700??SSD??EOL,????????????????????????SSD?????????",SQE-???,Tracking,"
1.SSD??????????????????????????????????Robust??
??????????SSD??
???????????????

2.??????????????????23N ???30N
??????????SSD??
?????????????????????


",???,"1. SSD??????????????check???????????
",4
,2,X2,??,??,??,,"2022?12?1? ???? ????????X2?????????????????46pcs

2022/12/2-12/20  ??logo???????????,??????????????OS??????????
2022/12/21 ??????????????????VP1000 SSD?FW???1.16
2022/12/22 ?????FW?????????FW???1.25

???1.??????????2.?????????X2??ARR?????",,"?????SSD????X2??icelake??????SSD?FW ?V1.16???????
??/SSD??PCIE???????????PCIe????????????????????????????????PCIe????????????SSD??????????PCIe?????9ms??????????????????????????

","?????
1???icelake????V1.16???Longsys?????????????????
2???OTA??????????????
?????
????
1??PS4??????????1ms???????FW??????
2????????????PS4?????????????????FW?????????
???
1???????????????FW??????SSD?FW???? ??? ??????
2????????????????????????SSD


","SQE-???
TE-??
DQE-???",Tracking,"1.??????????FW???????????????????????FW???????????
??????????SSD??
?????FW??ECN?????


2.?????????????FW???????????????????????????


3.??????FW????????????????????
FW???????
?????????
????????????????????
???????????PM ???
?????????????PM",???,"??????TP????????????????????FW??
",4
,3,X2,,??,??,A,"2023?5???????????????????????????4?????????????

????????????????????????????????????????????",,"1.??R???????????????????????R??????
2.?????????????????????","1.PACK???2022-3-29??????????????????????????????????????????????????????????   
                
2.????&?????????????????????????????????????",SQE ???,Tracking,"???????????:
????????????????????????????????????????????????
????????
1.????&??????CCD?????????????????????????????
2.????pack?100%??48H???????????
????
?????????SQE????????????????????????????

?????????????
????????????????
???????pack?48?????????
",???,"???????1.????&??????CCD?????????????????????????????
2.????pack?100%??48H???????????",4
,4,X2 plus,,??,??,A,"2023?5????????????????X2 PLUS(XL25)??????????
?????????6????????????
???1.???????????????
2.?????????X2 plus??ARR?????
3.???????????????????????",,"EC ??WU????????EC????mirror??
1?WU???????????0xFF ???????????EC????????","1.????EC?BIOS???????,????????BIOS????

2.????EC??BIOS???BIOS SW mirrorEC",SW:???,Tracking,"??EC?????
?????EC?? WU????SW???? mirror????
---??????? ???
---???????????EC????WU???",???,"EC???????????????????BIOS????mirror????
",3
,5,X2,,EVT,??,A,"2021?10???????X2 EVT??????100%?????????

?????EVT???C???????????????????",NA,D????????????????C??????????????????,"????D?????????????????????
",??????,close,D?????????C???,???,??????check D?????????C???,4
,6,X2,,MP,??,B,"2022?6?2??X2???????????????????????????????????????????5%?
????????5%????????????????????3???????????????",,"?????????????????????????????????????
","????????????3.9mm ?????4.4mm
",??????????,close,"??????????????????????C??????????4.4mm~4.5mm???????????????
?????????
??????????????
????????EVT,DVT,PVT
??????NPI,DQE
?????????????????????????????",???,?????????????????????????C??????????4.4mm~4.5mm???????????????,4
,7,X2 plus,,DVT,??,A,"2022?8?19? ???????DVT???????????fail??????????
???DVT????????????????TVS???????????????DVT?? ?????????",,"?????????????????
","??????????layout??TVS??
???????2????????
?????? ???
","??????
??????",close,?????layout??TVS?,???,"
 ?????????????????????????TVS???",4
,8,X1,,??,??,A,"2021?8?1???X1???????????????????????
?????????

????????????????????????????
",,??????X1??????????????????????????????????????????????????????380V??????????????????????,"???
1???471?????470V??561???560V?;
2??????C1????56UF/450V??39UF/550V?C2????33UF/450V??27UF/550V;
3?X???????275?275V???440V
4?MOS?:????750V??800V;

",SQE:??,close,"???????380V????

",???,"???????????380V????
",4
 ,9,X1,,??,??,A,"2021?8?1???X1???????????????????????????????
????????????????????????????",,"1.??????????????DDR???????DDR??????
2.?memorytest????????
3.?????DDR????","
??????????????????????????memorytest???
",???,tracking,"

??????????????memorytest???
??????????? ??
?????????????????????",???,?????????????????memorytest???,3
,10,X1,,??,??,A,"2022?7?21???????????????????X1???????????????????60?????????????????????????????
???
1,????????????????????????
2.????????????
3.??????",,"?????
1???????????????SPEC?12kgf.cm???????????
2????????,???????????????????
3???????????????
?????
1?????????????????????????????
2?????????????????20000??????????
3??????????ORT??????????????????
4????????????????????????????????????
","?????
???????????????????????????????????30*13.4mm???30.2*13.6mm?????30.9*13.4mm???31.1*13.6mm???????2?????????5.5???5.3mm?
?????
a.????????????????????????
b.???????????????????2pcs,???4pcs,?????????? ??25000????40000?????
c.????????????????????????????????????
",??-???,tracking,???????????????????????,???,"1. ????????????????????????
2. ???????????????????????????????????",4
,11,"Zero
???",,EVT,??,A,"EVT???????????????????DVT??????????100%??DVT?PVT???????????????????????????

???????????????????15%????AB???????????????????????????????????????????????",,"1. ???????IPS???????????????
2. ???????????DVT????????52%??ND8%??
3. EVT/DVT??????????????????????????????
4. ?????????????????????????????????","?????????
1. ????????????????LCD?????????????????
2. ?????????????????A??????
3. ??????????????????????
4. A????????????????????????????????????

??????????100%???15%??????????????????????????????????????2%????????????????",?????,tracking,IPS??????????,???,???????????IPS????????????,4
,12,"Zero
???",,DVT,??,A,"Zero??DVT??????????????????A????2F/2T????100%

???DVT???????????DVT???????PVT????",,"1. ???????????
2. ???????????????
3. ???????????????????????????????????

???????????????????A?????+???????????????????ok???+??????????????????????",A??????bonding?????????????????ok,?????,Closed,"????????bonding????????????
---?????????
---??????????????
---??????????EVT/DVT/PVT?????",???,?????????????bonding????????????,3
,13,"Zero
???",,DVT,??,B,"DVT???????C???????D?????????????????0.3mm

??????????????",,"
1. C??????????????????????????????????
2.????????????????????????????","
1. ??C?????????????bonding???????????ok
2. ??????????????0.35??0.5?????ok",?????,Closed,"1. ?????????????????????????????????????????????
2. ????????/?????????????????????????0.5?
---?????????
---??????????????
---??????????EVT/DVT/PVT?????",???,???????????/?????????????????????????0.5?,4
,14,"Zero
???",,DVT,??,A,DVT????????????????1pcs??????HDMI????,,"1. ??5V?????????????????????????
2. ??????????????????????????????????????????
3. ????????????????????????

????????????????????????????????????????????????","1. C??????????1.0
2. ?????????????????????????????",?????,Closed,"????????????????????C???????????????????
???C??????????4.8?
????????????????????cable?????
---?????????
---??????????????
---??????????EVT/DVT/PVT?????",???,"???
1. ?????????????????
2. ????????????????????cable?",4
,15,"Zero
???",,PVT,ESD,A,"PVT??????ESD???8kv???????2F/2T???100%

?????????delay???????",N/A,"?????
1. PVT?????????????????10-30????????0.5????
2. C????Type-C?????????????????
??????
???????????????????????????
????????????????????????????????
???????????????????????
???????????????????????????????????","????
1. ?????????????
2. ?????????????????????????
3. ??BYD IQC?ESD???????? 
?????
????????????ACD?????????????SOP????????
??????????????????????????
???????????????????????????????????
??a.????????????????????????????0.5??
b.IQC??????ESD????????0.5????????????
c.????????????????1.0???       
d.?????????ESD?????????????????5pcs/4H","?????
EMC????",Closed,"??????????????????????????
---?????????
---?????ESD?????",???,?????????????????????????????,4
,16,"Zero
???",,PVT,??,A,"PVT????????????????3F/5T???????????????????????????

?????????????2pcs???????????????????",N/A,??????????????????A??????????,????????????????????,?????,Closed,"??????????????????????????????????????????????????????
---?????????
---??????????????
---??????????EVT/DVT/PVT??",???,?????????????????????????????????????????????????????????,4
,17,"Zero
???",,EVT,??,A,"EVT?????????TypeC?????????????????????6F/11T

?????????????EVT????",N/A,????????D??????typeC?????????????????typeC???,"1. ?????????????????????????????
2. BYD???????????????????","?????
?????",Closed,"1. ????/?????????????????????????????????????
---?????????
---??????????????
---??????????EVT/DVT/PVT??
2. ??typeC?????????????????????????
---?????????
---?????EVT???",???,??typeC????????????????????????,4
,19,Y1 PLUS,,????,??,A,"2022?12?12??Y1 PLUS???????????????????2K?????C??I/O?????????????10%??

???????????????????????????",,"1.?????USB??????????????USB???????????
2.?????????DL1?FCT?DL2???????USB???????USB???????????C?USB??????????????????USB??????????????????","1.?????????????????????????????SOP???????
2.??????????????????",???/???,tracking,"??????I/O??????????
?????????
???????????
??????????????
?????????????????I/O??????????
??????NPI????DQE???",???,"??????I/O?????????
?????100%????????????",3
,20,"Zero
???",,"??
??",??,A,"2023?7?20????????Zero????????????1????????????????

???Zero????infinix?????????????????????",,Zero?D????????????????????????????????,"?????
1.??????3M?????
???????????????3M?????
2.???????????????
3.???????????????????????????????????????????????",?????,tracking,"???????????????????????????????
?????????
???????????
??????????????
??????????
??????NPI????DQE???",???,"???????????????????????????????
?????100%????????????",3
